2018年,02月,3,時間很不錯，又從松山回，對住台北的人很方便，而且從日本回來的飛機餐是日本空廚，果真光米飯就差很多，連飛機餐的米都好好吃，水果也超及好吃跟甜，還有日式甜點，服務也很好，但是飛機整個飛常超，ㄧ直ㄑㄧㄑㄧ叫，不知是不是飛機太老舊了
2018年,02月,3,我已經很久沒坐華航了，這次家族旅行坐它，雖然他們的服務很好，但是我第一次坐飛機它在起飛跟降落時飛機中間的行李座跟它的屋頂發生超吵的聲音感覺飛機快解體了，然後明明天氣很好，開飛機像喝醉的開法，坐起來超不舒服，我覺得我不回在考慮坐這段航班跟機型
2018年,02月,3,以前跟團 坐過旅行社的團體位置，也自行和 家人搭過經濟艙。這次 和家人坐商務艙，感覺服務真是太好了，所以坐經濟艙的就沒有服務可言嗎?而且還幫忙哄商務艙客戶的小孩，以前都不知道可以這樣利用ㄟ，真是太笨了!話說回來，不管哪個艙等，真心希望華航大量換新機隊，總覺得華航整體零件好像搖搖晃晃的，聲音太大聲了!
2018年,01月,3,"如同標題，到達關島當地發現箱子被摔到破掉。因為是去關島舉行婚禮的，感到有點困擾，由於家人也有類似經驗（不確定是否也是華航），馬上請當地地勤開立證明。不過在美期間當地華航辦公室都沒有與我們聯絡。由於箱子破損嚴重，我們又需要箱子裝載我們從婚紗公司租借的禮服。所以在當地另行購買了箱子，破損物委請飯店處理。抵台後，向華航申請賠償，雖然需要自己follow up,畢竟對她們而言不是賺錢而是賠錢，最後也拿到賠款。畢竟華航是台灣的國航，雖然不積極處理但最終也是有處理。下次還是可能搭乘。"
2018年,01月,3,晚上11:35班機，機組人員服務親切，也不定時會去確認環境是否乾淨。但搭長途班機(13H)，飛機硬體設備卻不是很好 ex:坐位不是很舒適，加上機上餐點及飲料選擇少，直飛為唯一的優點」
2018年,01月,3,"可能是航行時間較短，所以特別餐可以選擇的項目很少，所以只好點中式素食餐，但１來回菜色內容居然都一樣,沒有變化,重點是沒有很好吃。另外飛大陸的班機真的很容易誤點，這是無法避免的，只能習以為常"
2018年,01月,3,從台灣到大阪去程是搭乘A330的機型，座位配置是2-5-2，螢幕觸控實在是非常不靈敏，而且到飛機起飛到一個高度後才能使用，A330的座位空間比較小，但對短程航線沒有什麼影響，飛機餐一如往常沒有什麼驚喜，華航同樣飛大阪有其他機型可以選擇。
2018年,01月,3,今次台北去程及回程也是乘搭中華航空，都是屬於大型飛機，服務質素還可以。但飛機餐味道一般，同時，去程及回程均有延誤情況，等很耐才成功上機及起飛。
2018年,01月,3,去年9月飛想港的時候很幸運地搭到777的機型，內裝讓人驚嘆!但這次秉持著一樣的期待再度選擇華航的時候，反而發現747的內裝太過老舊，機上隨選娛樂系統其實畫質已經很模糊了，但值得鼓勵的是服務態度還是很良好!
2018年,01月,3,可能是飛機上旅客太多，而且飛行時間也不算長，向空服員(小姐)要一副撲克牌，雖然答應了，但是一直到我下飛機都忘了給我，當然，我並沒有向他要第二次。
2018年,01月,3,"首先要感謝中華航空帶我們平安的去台灣,和平安的回美國. 這兩趟都有令人驚艷平順的降落,真的很棒,平安是最重要的. 但還是有些小小建議. 我們去台灣的那趟買了兩張豪經和兩張經濟.經濟艙給的毯子,有些有包裝,有些沒包裝(跟回程不一樣;回程都有),沒包裝的明顯感覺是上一班的人用過的,感覺就是不夠乾淨,真的不ok. 我們豪經的椅背是壞的,我們全程14個小時,只能直直的坐著,座位附近也有同樣不幸的旅客,真的很無奈. 還有機上的兩餐都很難吃,早餐的賣相尤其糟糕,令人瞬間失去食慾.幸好回程稍有改善. 但是,平順的降落很讚!"
2018年,01月,3,"雖說有MAIL 告知班機DELAY 二小時(最後是3小時) , 但是仍需按照原來時間去機場CHECK IN, 大排長龍還不說, 每個櫃台都停擺, 剛開始以為是電腦當機, 後來才知道是轉機旅客的問題, 無法趕上要接的班機, 因為不知公司的安排工作人員只能停下工作等待, 後面無須轉機的旅客也只能等待.....難道不能開闢一個櫃台專門處理轉機的旅客嗎?? 再加上會吵的旅客插隊也能得到想要的回應, 讓守法的旅客只能苦等...這不該是老字號的國營航空公司該有的服務品質"
